[92m133380[0m[94m (ASN)[0m [97m-->[0m [95mmanaged_by[0m [97m-->[0m [92mPACHOST-AS Pacificnet Hosting Ltd[0m[94m (RIROrganization)[0m
[92m133380[0m[94m (ASN)[0m [97m-->[0m [95mannounces[0m [97m-->[0m [92m103.254.208.0/22[0m[94m (Netblock)[0m
[92m203461[0m[94m (ASN)[0m [97m-->[0m [95mmanaged_by[0m [97m-->[0m [92mREGISTER_UK-AS[0m[94m (RIROrganization)[0m
[92m203461[0m[94m (ASN)[0m [97m-->[0m [95mannounces[0m [97m-->[0m [92m185.2.4.0/22[0m[94m (Netblock)[0m
[92mwww.bienstar.elpozo.com[0m[94m (FQDN)[0m [97m-->[0m [95ma_record[0m [97m-->[0m [92m195.57.134.66[0m[94m (IPAddress)[0m
[92mmail.elpozo.com[0m[94m (FQDN)[0m [97m-->[0m [95ma_record[0m [97m-->[0m [92m195.57.134.65[0m[94m (IPAddress)[0m
[92mautodiscover.outlook.com[0m[94m (FQDN)[0m [97m-->[0m [95mcname_record[0m [97m-->[0m [92matod-g2.tm-4.office.com[0m[94m (FQDN)[0m
[92mpromo1954.elpozo.com[0m[94m (FQDN)[0m [97m-->[0m [95ma_record[0m [97m-->[0m [92m51.145.26.96[0m[94m (IPAddress)[0m
[92mlegado.elpozo.com[0m[94m (FQDN)[0m [97m-->[0m [95ma_record[0m [97m-->[0m [92m195.57.134.66[0m[94m (IPAddress)[0m
[92msrv.elpozo.com[0m[94m (FQDN)[0m [97m-->[0m [95ma_record[0m [97m-->[0m [92m195.57.134.66[0m[94m (IPAddress)[0m
[92mjp.elpozo.com[0m[94m (FQDN)[0m [97m-->[0m [95ma_record[0m [97m-->[0m [92m195.57.134.66[0m[94m (IPAddress)[0m
[92mgrupofuertes.elpozo.com[0m[94m (FQDN)[0m [97m-->[0m [95ma_record[0m [97m-->[0m [92m195.57.134.66[0m[94m (IPAddress)[0m
[92mpromobienstar.elpozo.com[0m[94m (FQDN)[0m [97m-->[0m [95ma_record[0m [97m-->[0m [92m128.199.49.161[0m[94m (IPAddress)[0m
[92mcalledemisabuelos.elpozo.com[0m[94m (FQDN)[0m [97m-->[0m [95ma_record[0m [97m-->[0m [92m195.57.134.66[0m[94m (IPAddress)[0m
[92mscen15.elpozo.com[0m[94m (FQDN)[0m [97m-->[0m [95ma_record[0m [97m-->[0m [92m195.57.134.74[0m[94m (IPAddress)[0m
[92m195.57.0.0/16[0m[94m (Netblock)[0m [97m-->[0m [95mcontains[0m [97m-->[0m [92m195.57.134.74[0m[94m (IPAddress)[0m
[92matod-g2.tm-4.office.com[0m[94m (FQDN)[0m [97m-->[0m [95mcname_record[0m [97m-->[0m [92mautod.ms-acdc-autod.office.com[0m[94m (FQDN)[0m
[92mchina.elpozo.com[0m[94m (FQDN)[0m [97m-->[0m [95ma_record[0m [97m-->[0m [92m103.254.208.249[0m[94m (IPAddress)[0m
[92mautod.ms-acdc-autod.office.com[0m[94m (FQDN)[0m [97m-->[0m [95ma_record[0m [97m-->[0m [92m52.98.227.232[0m[94m (IPAddress)[0m
[92mautod.ms-acdc-autod.office.com[0m[94m (FQDN)[0m [97m-->[0m [95ma_record[0m [97m-->[0m [92m52.97.233.56[0m[94m (IPAddress)[0m
[92mautod.ms-acdc-autod.office.com[0m[94m (FQDN)[0m [97m-->[0m [95ma_record[0m [97m-->[0m [92m52.98.241.8[0m[94m (IPAddress)[0m
[92mautod.ms-acdc-autod.office.com[0m[94m (FQDN)[0m [97m-->[0m [95ma_record[0m [97m-->[0m [92m40.99.217.120[0m[94m (IPAddress)[0m
[92m40.96.0.0/13[0m[94m (Netblock)[0m [97m-->[0m [95mcontains[0m [97m-->[0m [92m40.99.217.120[0m[94m (IPAddress)[0m
[92m52.96.0.0/14[0m[94m (Netblock)[0m [97m-->[0m [95mcontains[0m [97m-->[0m [92m52.98.227.232[0m[94m (IPAddress)[0m
[92m52.96.0.0/14[0m[94m (Netblock)[0m [97m-->[0m [95mcontains[0m [97m-->[0m [92m52.97.233.56[0m[94m (IPAddress)[0m
[92m52.96.0.0/14[0m[94m (Netblock)[0m [97m-->[0m [95mcontains[0m [97m-->[0m [92m52.98.241.8[0m[94m (IPAddress)[0m
[92m8075[0m[94m (ASN)[0m [97m-->[0m [95mmanaged_by[0m [97m-->[0m [92mMICROSOFT-CORP-MSN-AS-BLOCK - Microsoft Corporation[0m[94m (RIROrganization)[0m
[92m8075[0m[94m (ASN)[0m [97m-->[0m [95mannounces[0m [97m-->[0m [92m51.144.0.0/15[0m[94m (Netblock)[0m
[92m8075[0m[94m (ASN)[0m [97m-->[0m [95mannounces[0m [97m-->[0m [92m40.96.0.0/13[0m[94m (Netblock)[0m
[92m8075[0m[94m (ASN)[0m [97m-->[0m [95mannounces[0m [97m-->[0m [92m52.96.0.0/14[0m[94m (Netblock)[0m
